W,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0
-3.976,0.024077836203404455,0.09565021591239678,0.1923368316815483,0.29411299342044744,0.38819108897727966,0.46279176640294645,0.5100167049804112,0.5254235249466618,0.5081754116013464,0.46101928559513783,0.38996479699395886,0.30384243195370336
-3.948,0.02840521074130328,0.11977047836984278,0.2607898683158622,0.43533000562768687,0.6337871823123749,0.8401139376813808,1.0376968865206546,1.2082436824282883,1.3331107241192377,1.3948634129557598,1.3793149025611173,1.2783725613064634
-3.92,0.014023710389823104,0.06276199873663924,0.14797941899101863,0.2696527604146263,0.43303498347100383,0.6382228604904703,0.88356481130461,1.1627382210128163,1.4635342167065024,1.766172733345002,2.0417629243832702,2.2512433749508736
-3.892,0.0029047038616218366,0.013784491442071367,0.03516989515546426,0.06993209950665913,0.12384752846307856,0.20292597235541518,0.31485478737193917,0.46827438498715646,0.6723953991728786,0.9358740304060436,1.264820758409644,1.6590863965661122
-3.864,0.00047412243762375554,0.0019478899120700995,0.00456412885024555,0.008842410739907769,0.016065885667646315,0.02809325606019092,0.04782083015605332,0.07955160881964723,0.12969509241832372,0.20777988793453211,0.32802669272306323,0.5117387828839971
-3.836,0.002859453869002026,0.009290581255888794,0.015783582503855986,0.02043533461171408,0.02275960738427124,0.02304533120236317,0.022156449044694212,0.021361680974762366,0.022357805965444937,0.027545794270667154,0.04075840132191449,0.06889706920835513
-3.808,0.015205476164077464,0.05219785098077726,0.09545353518218447,0.13409492943568316,0.16230234739029845,0.17687460998683907,0.17733111625661765,0.16516176779015812,0.14329972744694813,0.11555257732383976,0.08615955965794478,0.059537361253906754
-3.78,0.03394448682533984,0.12336846439553535,0.24380968408629422,0.3745069224327021,0.5005826050718128,0.6075023888086584,0.6838674395803552,0.7212763690351293,0.7152473330848618,0.6655824126018935,0.5768726000178146,0.4588982381250696
-3.752,0.0317120127951431,0.12202351454106618,0.2606169468395194,0.43773341556031964,0.6461738073384855,0.8733679634692866,1.104146045110277,1.3194863699990664,1.4976321343842982,1.614765854884109,1.6470603676741302,1.5739938713547854
-3.724,0.01239965920828822,0.050512576791345055,0.11658893510835187,0.2141179319824924,0.3490685235534303,0.5254497261495732,0.7460438735352748,1.0101624652431507,1.3123163800222157,1.6394814798281334,1.9680828674241575,2.2596794328946697
-3.696,0.0020911335666672164,0.008939125202725957,0.02211537024751393,0.04415605220919064,0.07922107001252476,0.13255102508833996,0.21114252485390353,0.3237664898578691,0.48130948958684366,0.6966451164140178,0.9841642575775165,1.3576089342007014
-3.668,0.0012774356325485146,0.0042798367730221215,0.007731328703384041,0.011193040917270814,0.015232850610555269,0.02113782391944771,0.03101596649729224,0.04804814750432423,0.07712228321795969,0.1259442589329904,0.2071191130223952,0.3418989514572204
-3.64,0.008665828569517893,0.02929538817995059,0.052271053045950734,0.07075297326861138,0.08186188319667133,0.08497615206962678,0.08109897786481117,0.07224252928812026,0.06111398458971572,0.05096696362934569,0.04594261652348334,0.052284629080582644
-3.612,0.02757739021881529,0.09838767515886242,0.189481445878025,0.28056237401133455,0.35845530240320733,0.4137363360270222,0.4409163430095318,0.4380089281311779,0.40647449384524087,0.3508842440066915,0.2786541685517291,0.19982409681789048
