W,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0
-5.068,4.569485194264984e-204,1.3094281404428426e-124,8.433776402574331e-123,2.4139820586746243e-61,3.756767946694961e-21,4.272367752187346e-6,0.0054656468801224725,0.057977668349283314,0.137683146721069,0.18043164910970355,0.20435221183421395,0.2234854225386604,0.24061434604747034
-5.04,6.36517906130768e-192,2.843834255336841e-115,1.8283545221171954e-113,5.918316805611815e-55,7.402067753592029e-18,4.737620826323559e-6,0.0060507127043420966,0.06160429992339355,0.13484359182817104,0.16658797435118433,0.1813071368953369,0.1923290245264191,0.2023482861434075
-5.012,3.7105238528034575e-180,2.5846881129925436e-106,1.6588191082006737e-104,6.072167632645943e-49,6.1034163342261345e-15,2.198536014154952e-6,0.002803558118883013,0.027720439477921605,0.05847598205121292,0.07050594245930873,0.07508474637847899,0.07777861488293333,0.07976530937264024
-4.984,9.051927802043972e-169,9.830899646796696e-98,6.298513804423993e-96,2.6071779128746042e-43,2.106076725009348e-12,4.275908077367023e-7,0.0005436973839488542,0.0053000103936511845,0.011734675684394123,0.01526550867735928,0.017295316942702144,0.018803129126251806,0.0199249082019293
-4.956,9.241196103213512e-158,1.5648028675631554e-89,1.0008701182360001e-87,4.6846694929188814e-38,3.0412816037784363e-10,1.2523495006107436e-7,4.5007506938988344e-5,0.0004349039080395033,0.0011452084832420108,0.0018690256983102276,0.0025601544183410916,0.003303027628844496,0.004091841997071678
-4.928,3.9481763486315076e-147,1.0423348460386724e-81,6.6560731556759435e-80,3.522642879074818e-33,1.837893469936706e-8,5.442457981101894e-6,5.0161136089489595e-5,0.00015352057159425094,0.0002682571426407251,0.0003923919097187897,0.000531925693634183,0.0007013020911334892,0.0009107414690074387
-4.9,7.059048245748419e-137,2.9056020507145214e-74,1.8525047013704658e-72,1.1085100898493302e-28,4.6479911002841397e-7,0.00013690216827559035,0.0011337675115919534,0.002917273839662952,0.004261729969080171,0.0051962565641049605,0.0059941016885890755,0.006708750364677924,0.007369154895356217
-4.872,5.281739881998626e-127,3.389582922919159e-67,2.1577521729624835e-65,1.4597956205430088e-24,4.919166181093317e-6,0.0014419576301908598,0.011114364471333689,0.025841923524827663,0.03563619059378875,0.042032286102315145,0.04741048581316956,0.05223855960137969,0.05675844951430216
-4.844,1.653823349563457e-117,1.654770026156091e-60,1.0518285622138767e-58,8.044996046908391e-21,2.178707629107009e-5,0.006358186267518832,0.04594817065956907,0.09677283641459548,0.12569364940443298,0.1431477386168693,0.15769933194383953,0.17101123541070262,0.1839172925367286
-4.816,2.1671176077294863e-108,3.380728395808371e-54,2.1458020279384853e-52,1.8554146715510817e-17,4.038198539796127e-5,0.011737031665984738,0.08034636395082181,0.15492677220211848,0.1895721327795185,0.2078279452845119,0.22274510212809626,0.23682919798484522,0.2512908428331567
-4.788,1.1883848144673883e-99,2.8904414078024153e-48,1.8320434837910503e-46,1.7907605179697637e-14,3.1322588849416984e-5,0.009070546077325724,0.05965491974704107,0.10837090510718393,0.1267598181160945,0.13426937322228286,0.13965440621912772,0.14465661060626842,0.15014462417732838
-4.76,2.727174690621125e-91,1.0341875662770357e-42,6.546112690280449e-41,7.2329490817757176e-12,1.0167829802579817e-5,0.002934709433943968,0.018894176580209178,0.0343458697581551,0.040592395812618365,0.0431990844418494,0.04479859588780323,0.045887153724834644,0.046721817935814015
-4.732,2.6190878947518497e-83,1.5485160354988913e-37,9.788877399706154e-36,1.222572655213419e-9,1.4569820066416954e-6,0.00039800382546385983,0.0025673206141747958,0.005159834330237322,0.006900076752689799,0.008160139063732521,0.00930230236800846,0.010355009622696044,0.011312538491276447
-4.704,1.0526122989454316e-75,9.703163625602497e-33,6.126100968827691e-31,8.647992832556599e-8,5.377409488180639e-6,5.3533258576822135e-5,0.0002255882438832301,0.0004890605967643395,0.0007804842974202449,0.0010858368518794955,0.0014437873649625324,0.001866493317148359,0.002365692203300785
-4.676,1.770386373596366e-68,2.544440244613096e-28,1.6044914132750023e-26,2.559984508519649e-6,0.00015509661717858753,0.0008331613186102367,0.0018492478862918908,0.0026034930784262973,0.0031507533062806493,0.003633667610960292,0.004084069171373393,0.0045208488603084174,0.004957672650466086
-4.648,1.2460886138973773e-61,2.7922378521217887e-24,1.75870405408143e-22,3.1713248208260056e-5,0.0019015280436320081,0.00942283970303909,0.019004578937481927,0.025280867051275115,0.029519445373365656,0.03316230430412659,0.036491276813354234,0.03965197888783793,0.04271748476912801
-4.62,3.670380158115383e-55,1.2823123274556407e-20,8.067712008170947e-19,0.00016440896269503074,0.009766209854562252,0.045045543764832295,0.08280423936297006,0.10412860903535077,0.11754535683122318,0.12904617105032223,0.13978497282621596,0.15034348449838203,0.16102055157687115
-4.592,4.524331522452485e-49,2.464429947207502e-17,1.5488536964708294e-15,0.0003566905678300198,0.02101316294142135,0.09131250076909377,0.15438840755643687,0.18348338987713209,0.19959834776400695,0.2132934661711336,0.22657624099482554,0.24042624885168185,0.25535179948683384
-4.564,2.333882802982626e-43,1.9820764016835376e-14,1.2444370291523372e-12,0.0003238464538962799,0.018941900761990316,0.0788784447756114,0.12578425660733283,0.1429286772594165,0.15017517231677027,0.15573684468591917,0.1612260879524154,0.16744959162032785,0.1748654926349983
-4.536,5.038310384987049e-38,6.67122452316329e-12,4.184447309751976e-10,0.00012304894274304688,0.007153985152755672,0.029207156909136778,0.04628815355778857,0.05255146061115307,0.054967005705379414,0.05643508451291634,0.05750821160650886,0.05847062854190807,0.059496824809787255
